transaction_id,date,customer_id,product_id,quantity,total_line_value
TXN-1001,2024-01-15,9bc6ad36-61f2-444c-a688-2972adf2e4dc,LPT-HP-001,1,3500000
TXN-1002,2024-01-15,745ea45c-91ce-4a1a-9ed0-ed231095e907,CHR-ERG-005,1,450000
TXN-1003,2024-01-16,7901fbe1-da27-4728-9dad-2ab91a0b7d88,MON-SAM-24,2,1200000
TXN-1004,2024-01-16,ab3b0ee4-0fce-40d9-88e7-2ba673987a81,DSK-STD-100,1,320000
TXN-1005,2024-01-17,713bd775-17e0-48ec-a3d5-7f7bad9aec53,LPT-HP-001,1,3500000
TXN-1006,2024-01-18,dff8c466-f315-4830-8c76-845c945194eb,MSE-LOG-001,1,120000
TXN-1007,2024-01-19,24a1dcd2-bf2d-428a-9922-b5443666630b,MON-LG-27,2,2200000
TXN-1008,2024-01-20,9163e03d-6f61-44ad-80f2-1ebf772e8f73,SF-LIV-002,1,1500000
TXN-1009,2024-01-21,9bc6ad36-61f2-444c-a688-2972adf2e4dc,LMP-LED-001,2,160000
TXN-1010,2024-01-22,70295ff2-8050-41ec-9abd-a4686a862c33,PRT-EPS-004,1,950000
TXN-1011,2024-01-23,af5b8b45-1ae2-4a50-91e8-1fa54e4ac0d5,USB-KIN-64,10,450000
TXN-1012,2024-01-23,7901fbe1-da27-4728-9dad-2ab91a0b7d88,SPK-JBL-005,1,550000
TXN-1013,2024-01-24,ab3b0ee4-0fce-40d9-88e7-2ba673987a81,CFT-OST-001,1,180000
TXN-1014,2024-01-25,745ea45c-91ce-4a1a-9ed0-ed231095e907,LPT-HP-001,1,3500000
TXN-1015,2024-01-26,713bd775-17e0-48ec-a3d5-7f7bad9aec53,TAB-APP-009,2,5600000
TXN-1016,2024-01-27,bed6c6c3-f54c-467d-aa57-5a6bf730c766,CHR-ERG-005,2,900000
TXN-1017,2024-01-28,9bc6ad36-61f2-444c-a688-2972adf2e4dc,PPR-RSM-500,2,50000
TXN-1018,2024-01-29,a7f742a6-5e10-4aa8-a64f-c2957c9ae16c,MIC-SHR-058,3,1350000
TXN-1019,2024-01-30,dff8c466-f315-4830-8c76-845c945194eb,CFT-OST-001,1,180000
TXN-1020,2024-01-31,7901fbe1-da27-4728-9dad-2ab91a0b7d88,KBD-MEC-002,1,250000
TXN-1021,2024-02-01,eede6374-90da-4260-b312-ec6b88cf63e0,SPK-JBL-005,2,1100000
